"1"," | "
"1","       27"
"1"," | "
"1","      202"
"1"," | "
"1","     4013"
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","  185.195"
"1"," | "
"1","  702.944"
"1"," | "
"1"," 7522.905"
"1"," | "
"1","  936.929"
"1"," | "
"1","  746.726"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.942"
"1"," | "
"1","    0.007"
"1"," | "
"1","    0.050"
"1"," | "
"1","    0.266"
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.001"
"1"," | "
"1","    0.991"
"1"," | "
"1","    0.007"
"1"," | "
"1","    0.048"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.251"
"1"," | "
"1","    0.002"
"1"," | "
"1","    0.013"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-----------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","          Column Total"
"1"," | "
"1","      695"
"1"," | "
"1","     2653"
"1"," | "
"1","     3815"
"1"," | "
"1","     3716"
"1"," | "
"1","     4181"
"1"," | "
"1","    15060"
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.046"
"1"," | "
"1","    0.176"
"1"," | "
"1","    0.253"
"1"," | "
"1","    0.247"
"1"," | "
"1","    0.278"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-----------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
"0","test.knn7 = knn(train.x.norm, test.x.norm, train.cluster[[7]], 7)"
"0","CrossTable(test.x.norm.k7$cluster, test.knn7)"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","| Chi-square contribution |
"
"1","|           N / Row Total |
"
"1","|           N / Col Total |
"
"1","|         N / Table Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","15060"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","                      "
"1"," "
"1","|"
"1"," "
"1","test.knn7"
"1"," "
"1","
"
"1","test.x.norm.k7$cluster"
"1"," | "
"1","        1"
"1"," | "
"1","        2"
"1"," | "
"1","        3"
"1"," | "
"1","        4"
"1"," | "
"1","        5"
"1"," | "
"1","        6"
"1"," | "
"1","        7"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","-----------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                     1"
"1"," | "
"1","        0"
"1"," | "
"1","        3"
"1"," | "
"1","        0"
"1"," | "
"1","        0"
"1"," | "
"1","     1657"
"1"," | "
"1","      493"
"1"," | "
"1","        0"
"1"," | "
"1","     2153"
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","  338.962"
"1"," | "
"1","  504.533"
"1"," | "
"1","  475.204"
"1"," | "
"1","  274.629"
"1"," | "
"1"," 6178.287"
"1"," | "
"1"," 1082.064"
"1"," | "
"1","  129.952"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.001"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.770"
"1"," | "
"1","    0.229"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.143"
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.001"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.793"
"1"," | "
"1","    0.563"
"1"," | "
"1","    0.000"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.110"
"1"," | "
"1","    0.033"
"1"," | "
"1","    0.000"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-----------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                     2"
"1"," | "
"1","        1"
"1"," | "
"1","     3307"
"1"," | "
"1","       32"
"1"," | "
"1","        1"
"1"," | "
"1","      182"
"1"," | "
"1","      129"
"1"," | "
"1","        4"
"1"," | "
"1","     3656"
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","  573.591"
"1"," | "
"1"," 6868.197"
"1"," | "
"1","  744.211"
"1"," | "
"1","  464.348"
"1"," | "
"1","  208.447"
"1"," | "
"1","   32.758"
"1"," | "
"1","  212.743"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.905"
"1"," | "
"1","    0.009"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.050"
"1"," | "
"1","    0.035"
"1"," | "
"1","    0.001"
"1"," | "
"1","    0.243"
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.926"
"1"," | "
"1","    0.010"
"1"," | "
"1","    0.001"
"1"," | "
"1","    0.087"
"1"," | "
"1","    0.147"
"1"," | "
"1","    0.004"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.220"
"1"," | "
"1","    0.002"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.012"
"1"," | "
"1","    0.009"
"1"," | "
"1","    0.000"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-----------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                     3"
"1"," | "
"1","        0"
"1"," | "
"1","       71"
"1"," | "
"1","     3213"
"1"," | "
"1","        0"
"1"," | "
"1","        0"
"1"," | "
"1","      212"
"1"," | "
"1","       13"
"1"," | "
"1","     3509"
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","  552.446"
"1"," | "
"1","  696.106"
"1"," | "
"1"," 7677.634"
"1"," | "
"1","  447.596"
"1"," | "
"1","  486.740"
"1"," | "
"1","    0.324"
"1"," | "
"1","  186.596"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.020"
"1"," | "
"1","    0.916"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.060"
"1"," | "
"1","    0.004"
"1"," | "
"1","    0.233"
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.020"
"1"," | "
"1","    0.967"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.242"
"1"," | "
"1","    0.014"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.005"
"1"," | "
"1","    0.213"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.014"
"1"," | "
"1","    0.001"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-----------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                     4"
"1"," | "
"1","       14"
"1"," | "
"1","        5"
"1"," | "
"1","        0"
"1"," | "
"1","     1578"
"1"," | "
"1","      124"
"1"," | "
"1","        0"
"1"," | "
"1","        2"
"1"," | "
"1","     1723"
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","  243.986"
"1"," | "
"1","  398.616"
"1"," | "
"1","  380.296"
"1"," | "
"1"," 8393.686"
"1"," | "
"1","   55.335"
"1"," | "
"1","  100.108"
"1"," | "
"1","  100.036"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.008"
"1"," | "
"1","    0.003"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.916"
"1"," | "
"1","    0.072"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.001"
"1"," | "
"1","    0.114"
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.006"
"1"," | "
"1","    0.001"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.821"
"1"," | "
"1","    0.059"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.002"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.001"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.105"
"1"," | "
"1","    0.008"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.000"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-----------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                     5"
"1"," | "
"1","        2"
"1"," | "
"1","       11"
"1"," | "
"1","        0"
"1"," | "
"1","       20"
"1"," | "
"1","       27"
"1"," | "
"1","       23"
"1"," | "
"1","      837"
"1"," | "
"1","      920"
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","  140.870"
"1"," | "
"1","  196.703"
"1"," | "
"1","  203.060"
"1"," | "
"1","   80.760"
"1"," | "
"1","   79.327"
"1"," | "
"1","   17.349"
"1"," | "
"1","10997.602"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.002"
"1"," | "
"1","    0.012"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.022"
"1"," | "
"1","    0.029"
"1"," | "
"1","    0.025"
"1"," | "
"1","    0.910"
"1"," | "
"1","    0.061"
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.001"
"1"," | "
"1","    0.003"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.010"
"1"," | "
"1","    0.013"
"1"," | "
"1","    0.026"
"1"," | "
"1","    0.921"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.001"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.001"
"1"," | "
"1","    0.002"
"1"," | "
"1","    0.002"
"1"," | "
"1","    0.056"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-----------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                     6"
"1"," | "
"1","      111"
"1"," | "
"1","      152"
"1"," | "
"1","       61"
"1"," | "
"1","      207"
"1"," | "
"1","       99"
"1"," | "
"1","       18"
"1"," | "
"1","       40"
"1"," | "
"1","      688"
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.066"
"1"," | "
"1","    0.760"
"1"," | "
"1","   54.357"
"1"," | "
"1","  162.017"
"1"," | "
"1","    0.133"
"1"," | "
"1","   12.079"
"1"," | "
"1","    0.056"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.161"
"1"," | "
"1","    0.221"
"1"," | "
"1","    0.089"
"1"," | "
"1","    0.301"
"1"," | "
"1","    0.144"
"1"," | "
"1","    0.026"
"1"," | "
"1","    0.058"
"1"," | "
"1","    0.046"
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.047"
"1"," | "
"1","    0.043"
"1"," | "
"1","    0.018"
"1"," | "
"1","    0.108"
"1"," | "
"1","    0.047"
"1"," | "
"1","    0.021"
"1"," | "
"1","    0.044"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.007"
"1"," | "
"1","    0.010"
"1"," | "
"1","    0.004"
"1"," | "
"1","    0.014"
"1"," | "
"1","    0.007"
"1"," | "
"1","    0.001"
"1"," | "
"1","    0.003"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-----------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                     7"
"1"," | "
"1","     2243"
"1"," | "
"1","       22"
"1"," | "
"1","       18"
"1"," | "
"1","      115"
"1"," | "
"1","        0"
"1"," | "
"1","        0"
"1"," | "
"1","       13"
"1"," | "
"1","     2411"
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1"," 9147.818"
"1"," | "
"1","  528.539"
"1"," | "
"1","  496.758"
"1"," | "
"1","  120.541"
"1"," | "
"1","  334.434"
"1"," | "
"1","  140.081"
"1"," | "
"1","  120.686"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.930"
"1"," | "
"1","    0.009"
"1"," | "
"1","    0.007"
"1"," | "
"1","    0.048"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.005"
"1"," | "
"1","    0.160"
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.946"
"1"," | "
"1","    0.006"
"1"," | "
"1","    0.005"
"1"," | "
"1","    0.060"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.014"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.149"
"1"," | "
"1","    0.001"
"1"," | "
"1","    0.001"
"1"," | "
"1","    0.008"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.001"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-----------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","          Column Total"
"1"," | "
"1","     2371"
"1"," | "
"1","     3571"
"1"," | "
"1","     3324"
"1"," | "
"1","     1921"
"1"," | "
"1","     2089"
"1"," | "
"1","      875"
"1"," | "
"1","      909"
"1"," | "
"1","    15060"
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.157"
"1"," | "
"1","    0.237"
"1"," | "
"1","    0.221"
"1"," | "
"1","    0.128"
"1"," | "
"1","    0.139"
"1"," | "
"1","    0.058"
"1"," | "
"1","    0.060"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-----------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
"0","test.knn9 = knn(train.x.norm, test.x.norm, train.cluster[[9]], 9)"
"0","CrossTable(test.x.norm.k9$cluster, test.knn9)"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","| Chi-square contribution |
"
"1","|           N / Row Total |
"
"1","|           N / Col Total |
"
"1","|         N / Table Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","15060"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","                      "
"1"," "
"1","|"
"1"," "
"1","test.knn9"
"1"," "
"1","
"
"1","test.x.norm.k9$cluster"
"1"," | "
"1","        1"
"1"," | "
"1","        2"
"1"," | "
"1","        3"
"1"," | "
"1","        4"
"1"," | "
"1","        5"
"1"," | "
"1","        6"
"1"," | "
"1","        7"
"1"," | "
"1","        8"
"1"," | "
"1","        9"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","-----------------------"
"1","|"
